product_image,product_name,product_price,product_sub_cat,product_category,product_ref
https://backend.scanini.tn/api/images/plates/23/1722388195362-637815489-90.png,Eau 0.5 L,2.500 DT,Boissons,Drinks,EAU0
https://backend.scanini.tn/api/images/plates/23/1722388211801-160368828-91.png,Eau 1 L,4.000 DT,Boissons,Drinks,EAU1
https://backend.scanini.tn/api/images/plates/23/1722388223903-352513530-92.png,Soda,4.000 DT,Boissons,Drinks,SOD2
https://backend.scanini.tn/api/images/plates/23/1722388245790-804558604-87.png,Redbull/shark,10.000 DT,Boissons,Drinks,RED3
https://backend.scanini.tn/api/images/plates/23/1722386509670-707486895-86.png,Express,3.500 DT,Cafés,Drinks,EXP0
https://backend.scanini.tn/api/images/plates/23/1722386520037-24367872-83.png,Capucin,4.000 DT,Cafés,Drinks,CAP1
https://backend.scanini.tn/api/images/plates/23/1722386530022-317119526-85.png,Américain,4.000 DT,Cafés,Drinks,AMÉ2
https://backend.scanini.tn/api/images/plates/23/1722386539506-94322461-84.png,Grand Crème,4.500 DT,Cafés,Drinks,GRA3
https://backend.scanini.tn/api/images/plates/23/1722386548123-563419682-82.png,Chocoline,5.000 DT,Cafés,Drinks,CHO4
https://backend.scanini.tn/api/images/plates/23/1722386568351-612158427-10.png,Café Turc,10.000 DT,Cafés,Drinks,CAF5
https://backend.scanini.tn/api/images/plates/23/1722388440426-332740154-94.png,Fakher,9.000 DT,Chicha,Chicha,FAK0
https://backend.scanini.tn/api/images/plates/23/1722388449322-320028847-93.png,Adalyia,11.000 DT,Chicha,Chicha,ADA1
https://backend.scanini.tn/api/images/plates/23/1722373643603-131867196-12.png,Chocolat,10.000 DT,Crêpe,Sucré,CHO0
https://backend.scanini.tn/api/images/plates/23/1722373655442-592147526-12.png,Nutella,12.000 DT,Crêpe,Sucré,NUT1
https://backend.scanini.tn/api/images/plates/23/1722373777399-555633515-73.png,Nutella Fruits Secs,15.000 DT,Crêpe,Sucré,NUT2
https://backend.scanini.tn/api/images/plates/23/1722373717649-183349694-11.png,Nutella Noisette,16.000 DT,Crêpe,Sucré,NUT3
https://backend.scanini.tn/api/images/plates/23/1722373738055-716811364-72.png,Nutella Pistachio,17.000 DT,Crêpe,Sucré,NUT4
https://backend.scanini.tn/api/images/plates/23/1722373408350-174872470-44.png,Fondant Chocolat,13.000 DT,Desserts,Sucré,FON0
https://backend.scanini.tn/api/images/plates/23/1722389549928-797703616-kolla-375.png,Fondant Pistache,14.000 DT,Desserts,Sucré,FON1
https://backend.scanini.tn/api/images/plates/23/1722373466229-850586066-46.png,Chesse Cake,15.000 DT,Desserts,Sucré,CHE2
https://backend.scanini.tn/api/images/plates/23/1722374023457-610270968-47.png,San Sebastian,15.000 DT,Desserts,Sucré,SAN3
https://backend.scanini.tn/api/images/plates/23/1722376286278-174050154-26.png,Vanille,10.000 DT,Frappucino,Drinks,VAN0
https://backend.scanini.tn/api/images/plates/23/1722376302759-959775739-32.png,Caramel,12.000 DT,Frappucino,Drinks,CAR1
https://backend.scanini.tn/api/images/plates/23/1722376315680-779604449-32.png,Noisette,12.000 DT,Frappucino,Drinks,NOI2
https://backend.scanini.tn/api/images/plates/23/1722376344632-686608477-31.png,Oreo,13.000 DT,Frappucino,Drinks,ORE3
https://backend.scanini.tn/api/images/plates/23/1722376327756-201683999-24.png,Nutella,13.000 DT,Frappucino,Drinks,NUT41
https://backend.scanini.tn/api/images/plates/23/1722373504484-541521132-22.png,Chocolat,10.000 DT,Gaufre,Sucré,CHO01
https://backend.scanini.tn/api/images/plates/23/1722373520294-157103596-22.png,Nutella,12.000 DT,Gaufre,Sucré,NUT11
https://backend.scanini.tn/api/images/plates/23/1722373620679-807801625-19.png,Nutella Lotus,13.000 DT,Gaufre,Sucré,NUT21
https://backend.scanini.tn/api/images/plates/23/1722373583686-847327774-19.png,Nutella Oreo,13.000 DT,Gaufre,Sucré,NUT31
https://backend.scanini.tn/api/images/plates/23/1722373537145-431148505-19.png,Nutella Fruits Secs,15.000 DT,Gaufre,Sucré,NUT42
https://backend.scanini.tn/api/images/plates/23/1722303443405-652826929-62.png,Citronnade,7.000 DT,Jus,Drinks,CIT0
https://backend.scanini.tn/api/images/plates/23/1722303520381-355961485-66.png,Jus Fraise,10.000 DT,Jus,Drinks,JUS1
https://backend.scanini.tn/api/images/plates/23/1722303537295-544976767-68.png,Lait De Poule,10.000 DT,Jus,Drinks,LAI2
https://www.elkolla.scanini.tn/assets/images/noimage.png,Kiwi,10.000 DT,Jus,Drinks,KIW3
https://backend.scanini.tn/api/images/plates/23/1722303565355-160910961-64.png,Duo (Fraise Banane),12.000 DT,Jus,Drinks,DUO4
https://backend.scanini.tn/api/images/plates/23/1722303589653-776096867-67.png,Trio (Kiwi Banane...,13.000 DT,Jus,Drinks,TRI5
https://backend.scanini.tn/api/images/plates/23/1722303223367-912937644-42.png,Classic,13.000 DT,Jwajem,Drinks,CLA0
https://backend.scanini.tn/api/images/plates/23/1722303255680-776251320-34.png,Jwajem Kolla,17.000 DT,Jwajem,Drinks,JWA1
https://backend.scanini.tn/api/images/plates/23/1722602809408-920086373-BRICK.jfif,Brick Au Thon,6.000 DT,Les Entrées,Cuisine,BRI0
https://backend.scanini.tn/api/images/plates/23/1722602838997-541343774-BRICK.jfif,Brick Au Fruit De...,7.000 DT,Les Entrées,Cuisine,BRI1
https://www.elkolla.scanini.tn/assets/images/noimage.png,Soupe,8.000 DT,Les Entrées,Cuisine,SOU2
https://backend.scanini.tn/api/images/plates/23/1722374060129-840808136-29.png,Salade César,22.000 DT,Les Entrées,Cuisine,SAL3
https://backend.scanini.tn/api/images/plates/23/1722374138179-600644796-21.png,Salade Poulpe,32.000 DT,Les Entrées,Cuisine,SAL4
https://backend.scanini.tn/api/images/plates/23/1722374086559-950735893-3.png,Salade Fruits De Mer,35.000 DT,Les Entrées,Cuisine,SAL5
https://backend.scanini.tn/api/images/plates/23/1722376387926-963576843-8.png,Oreo,12.000 DT,Milkshake,Drinks,ORE0
https://backend.scanini.tn/api/images/plates/23/1722303136023-155941159-14.png,Nutella,12.000 DT,Milkshake,Drinks,NUT12
https://backend.scanini.tn/api/images/plates/23/1722376414320-739048468-48.png,Snickers,13.000 DT,Milkshake,Drinks,SNI2
https://backend.scanini.tn/api/images/plates/23/1722376427426-253491884-15.png,Mars,13.000 DT,Milkshake,Drinks,MAR3
https://backend.scanini.tn/api/images/plates/23/1722376441302-669291537-8.png,Nutella Oreo,13.000 DT,Milkshake,Drinks,NUT43
https://backend.scanini.tn/api/images/plates/23/1722376455017-943306578-71.png,Ferrero Rocher,14.000 DT,Milkshake,Drinks,FER5
https://backend.scanini.tn/api/images/plates/23/1722303287228-431872160-36.png,Virgin,9.000 DT,Mojito,Drinks,VIR0
https://backend.scanini.tn/api/images/plates/23/1722303298847-143532699-9.png,Blue,11.000 DT,Mojito,Drinks,BLU1
https://backend.scanini.tn/api/images/plates/23/1722303316543-825491977-35.png,Fruit Rouge,11.000 DT,Mojito,Drinks,FRU2
https://backend.scanini.tn/api/images/plates/23/1722303329629-192786786-1.png,Energétique,15.000 DT,Mojito,Drinks,ENE3
https://backend.scanini.tn/api/images/plates/23/1722375168549-247661049-43.png,Penne Sauce Pesto,25.000 DT,Nos Pates,Cuisine,PEN0
https://backend.scanini.tn/api/images/plates/23/1722375146284-787927202-59.png,Lasagne Fruits De...,35.000 DT,Nos Pates,Cuisine,LAS1
https://backend.scanini.tn/api/images/plates/23/1722388132904-694782889-79.png,Spaghetti Fruits ...,42.000 DT,Nos Pates,Cuisine,SPA2
https://backend.scanini.tn/api/images/plates/23/1722375363982-958089409-43.png,Tagliatteli 4 Fro...,55.000 DT,Nos Pates,Cuisine,TAG3
https://backend.scanini.tn/api/images/plates/23/1722375022497-754640675-52.png,Plateau Gourmand,60.000 DT,Nos Spécialités,Cuisine,PLA0
https://backend.scanini.tn/api/images/plates/23/1722374957683-651981423-50.png,Kolla Allouche,80.000 DT,Nos Spécialités,Cuisine,KOL1
https://backend.scanini.tn/api/images/plates/23/1722388081103-62073083-79.png,Spaghetti Fruits ...,82.000 DT,Nos Spécialités,Cuisine,SPA21
https://backend.scanini.tn/api/images/plates/23/1722374997605-666540841-6.png,Kolla Fruits De Mer,88.000 DT,Nos Spécialités,Cuisine,KOL3
https://backend.scanini.tn/api/images/plates/23/1722375385164-863634434-2.png,Trésor Crevette,130.000 DT,Nos Spécialités,Cuisine,TRÉ4
https://backend.scanini.tn/api/images/plates/23/1722375089469-155402696-30.png,Kolla Royale,150.000 DT,Nos Spécialités,Cuisine,KOL5
https://backend.scanini.tn/api/images/plates/23/1722373000910-927464587-4.png,Jambon Fromage,10.000 DT,Omelette,Salé,JAM0
https://backend.scanini.tn/api/images/plates/23/1722373020663-913536200-4.png,Thon Fromage,12.000 DT,Omelette,Salé,THO1
https://backend.scanini.tn/api/images/plates/23/1722373049453-515537299-4.png,Poulet Champignons,15.000 DT,Omelette,Salé,POU2
https://backend.scanini.tn/api/images/plates/23/1722388493037-898194637-95.png,Pack Chicha,DT,Pack Client,Chicha,PAC0
https://backend.scanini.tn/api/images/plates/23/1722386871904-36543699-77.png,Chocolat,10.000 DT,Pancake,Sucré,CHO02
https://backend.scanini.tn/api/images/plates/23/1722386884378-238121079-77.png,Nutella,12.000 DT,Pancake,Sucré,NUT13
https://backend.scanini.tn/api/images/plates/23/1722373826102-904133864-75.png,Nutella Oreo,13.000 DT,Pancake,Sucré,NUT22
https://backend.scanini.tn/api/images/plates/23/1722373837835-565132257-69.png,Nutella Lotus,13.000 DT,Pancake,Sucré,NUT32
https://backend.scanini.tn/api/images/plates/23/1722386914550-948532197-16.png,Nutella Fruits Secs,15.000 DT,Pancake,Sucré,NUT44
https://backend.scanini.tn/api/images/plates/23/1722372710135-778879658-55.png,Quick,9.000 DT,Petit-déjeuner,Petit-Déjeuner,QUI0
https://backend.scanini.tn/api/images/plates/23/1722372728563-22434394-76.png,Kids,17.000 DT,Petit-déjeuner,Petit-Déjeuner,KID1
https://backend.scanini.tn/api/images/plates/23/1722372750555-365914061-49.png,Sweet,25.000 DT,Petit-déjeuner,Petit-Déjeuner,SWE2
https://backend.scanini.tn/api/images/plates/23/1722372767989-511049015-56.png,Salty,34.000 DT,Petit-déjeuner,Petit-Déjeuner,SAL31
https://backend.scanini.tn/api/images/plates/23/1722372789802-356560173-51.png,El Kolla (Traditi...,65.000 DT,Petit-déjeuner,Petit-Déjeuner,EL 4
https://backend.scanini.tn/api/images/plates/23/1722374770485-512404138-54.png,Ojja Fruit De Mer,48.000 DT,Poisson Chrafi,Cuisine,OJJ0
https://backend.scanini.tn/api/images/plates/23/1722386061569-560421435-37.png,Mille-feuille De ...,48.000 DT,Poisson Chrafi,Cuisine,MIL1
https://backend.scanini.tn/api/images/plates/23/1722389468266-402496034-kolla-375.png,Poisson Grillé,48.000 DT,Poisson Chrafi,Cuisine,POI2
https://backend.scanini.tn/api/images/plates/23/1722389606319-669706106-kolla-375.png,Box El Kolla,120.000 DT,Poisson Chrafi,Cuisine,BOX3
https://backend.scanini.tn/api/images/plates/23/1722374787337-926955111-2.png,Trésor El Kolla,150.000 DT,Poisson Chrafi,Cuisine,TRÉ41
https://backend.scanini.tn/api/images/plates/23/1722303715703-48092471-39.png,Vanille,13.000 DT,Smoothies,Drinks,VAN01
https://backend.scanini.tn/api/images/plates/23/1722303739324-146026008-41.png,Banane,13.000 DT,Smoothies,Drinks,BAN1
https://backend.scanini.tn/api/images/plates/23/1722303763179-730203936-63.png,Strawberry,13.000 DT,Smoothies,Drinks,STR2
https://backend.scanini.tn/api/images/plates/23/1722388528444-222905156-78.png,Butter Banana,14.000 DT,Smoothies,Drinks,BUT3
https://backend.scanini.tn/api/images/plates/23/1722386459752-728177821-80.png,Berry Bills,14.000 DT,Smoothies,Drinks,BER4
https://backend.scanini.tn/api/images/plates/23/1722303884952-447327843-40.png,Pina Colada,14.000 DT,Smoothies,Drinks,PIN5
https://backend.scanini.tn/api/images/plates/23/1722376057743-275695193-28.png,Thé Vert,3.500 DT,Thé,Drinks,THÉ0
https://backend.scanini.tn/api/images/plates/23/1722376071162-678783561-7.png,Thé Menthe,4.500 DT,Thé,Drinks,THÉ1
https://backend.scanini.tn/api/images/plates/23/1722376085294-387524907-23.png,Thé Infusion,4.500 DT,Thé,Drinks,THÉ2
https://backend.scanini.tn/api/images/plates/23/1722376116470-810740472-45.png,Thé Amande,8.000 DT,Thé,Drinks,THÉ3
https://backend.scanini.tn/api/images/plates/23/1722376147678-104042997-60.png,Thé Fruits Secs,12.000 DT,Thé,Drinks,THÉ4
https://backend.scanini.tn/api/images/plates/23/1722374458422-599864112-5.png,Kalya Poulpe,85.000 DT,Traditionnel,Cuisine,KAL0
https://backend.scanini.tn/api/images/plates/23/1722802499386-635466042-31634289-pi%C3%83%C2%A8ce-grill%C3%83%C2%A9-escalope-de-poulet-r%C3%83%C2%B4ti.jpg,Escalope Grillée,18.000 DT,Viandes Et Volailles,Cuisine,ESC0
https://backend.scanini.tn/api/images/plates/23/1722375131831-513255286-65.png,Escalope Panée,20.000 DT,Viandes Et Volailles,Cuisine,ESC1
https://backend.scanini.tn/api/images/plates/23/1722802645565-770837466-i107308-escalopes-de-veau-champignons.jpg,Supreme De Poulet,25.000 DT,Viandes Et Volailles,Cuisine,SUP2
https://backend.scanini.tn/api/images/plates/23/1722610966570-742845520-slovenia-240817-v.jpg,Grillade Mixte,34.000 DT,Viandes Et Volailles,Cuisine,GRI3
https://backend.scanini.tn/api/images/plates/23/1722374654474-593160427-33.png,Filet De Veau Sau...,45.000 DT,Viandes Et Volailles,Cuisine,FIL4
https://backend.scanini.tn/api/images/plates/23/1722388390408-561541698-88.png,Agneau Farcie,DT,Viandes Et Volailles,Cuisine,AGN5
https://backend.scanini.tn/api/images/plates/23/1722388382471-422812937-89.png,Gigot Farcie,DT,Viandes Et Volailles,Cuisine,GIG6
